x-position,value
0.0,377.30521091811414
1.0,382.23460410557186
2.0,380.81720430107526
3.0,379.609756097561
4.0,379.43002544529264
5.0,384.26349206349204
6.0,385.9475806451613
7.0,382.0373333333333
8.0,379.59705882352944
9.0,380.7566844919786
10.0,375.6730769230769
11.0,382.7525773195876
12.0,381.73408239700376
13.0,378.6224489795918
14.0,376.37393162393164
15.0,377.7150997150997
16.0,381.92883895131087
17.0,377.83741648106906
18.0,374.85510204081635
19.0,375.4734607218684
20.0,380.34502923976606
21.0,378.2117903930131
22.0,379.6022099447514
23.0,380.4502923976608
24.0,381.8388059701493
25.0,377.25401069518716
26.0,377.5488069414317
27.0,379.9145569620253
28.0,377.8905109489051
29.0,375.25964010282775
30.0,376.6992665036675
31.0,376.78054298642536
32.0,378.31235431235433
33.0,374.69498910675384
34.0,378.2093663911846
35.0,376.6431818181818
36.0,371.9425287356322
37.0,376.28139534883724
38.0,375.60138248847926
39.0,375.204641350211
40.0,378.162037037037
41.0,375.4791666666667
42.0,377.6641414141414
43.0,375.06709956709955
44.0,375.11607142857144
45.0,375.55452436194895
46.0,376.42
47.0,374.5225653206651
48.0,377.0141509433962
49.0,376.09615384615387
50.0,377.1969696969697
51.0,375.30143540669854
52.0,378.8763736263736
53.0,376.47258485639685
54.0,374.5111111111111
55.0,375.93459915611817
56.0,375.24305555555554
57.0,379.85064935064935
58.0,375.0824295010846
59.0,373.66602687140113
60.0,377.88470588235293
61.0,375.0052356020942
62.0,378.40318302387266
63.0,380.0826210826211
64.0,379.37974683544303
65.0,378.8027397260274
66.0,379.47978436657684
67.0,376.7238095238095
68.0,379.5269121813031
69.0,380.75085324232083
70.0,375.64425162689804
71.0,374.4434180138568
72.0,379.3431952662722
73.0,377.38709677419354
74.0,379.6106870229008
75.0,377.0928381962865
76.0,374.85835095137423
77.0,376.15714285714284
78.0,379.08776595744683
79.0,375.1136363636364
80.0,377.5972602739726
81.0,379.37467700258395
82.0,379.04611650485435
83.0,378.51908396946567
84.0,381.0766871165644
85.0,376.6328125
86.0,374.78444444444443
87.0,375.92978208232444
88.0,378.61160714285717
89.0,382.43071161048687
90.0,377.96875
91.0,382.83914209115284
92.0,378.9912790697674
93.0,387.5687203791469
94.0,387.07835820895525
95.0,386.9584905660377
96.0,393.40526315789475
97.0,426.06060606060606
98.0,477.5263157894737
99.0,504.6666666666667
100.0,589.36
101.0,592.0689655172414
102.0,637.5172413793103
103.0,706.3870967741935
104.0,782.8275862068965
105.0,880.8518518518518
106.0,947.0689655172414
107.0,1035.0689655172414
108.0,1128.1333333333334
109.0,1206.6774193548388
110.0,1333.3666666666666
111.0,1408.0
112.0,1496.46875
113.0,1619.84375
114.0,1706.969696969697
115.0,1758.6470588235295
116.0,1895.6969696969697
117.0,1952.4117647058824
118.0,2047.7941176470588
119.0,2203.1875
120.0,2228.9411764705883
121.0,2379.151515151515
122.0,2481.4545454545455
123.0,2625.212121212121
124.0,2685.5454545454545
125.0,2824.4545454545455
126.0,2950.6363636363635
127.0,3157.1612903225805
128.0,3279.4193548387098
129.0,3384.451612903226
130.0,3369.3225806451615
131.0,3376.3225806451615
132.0,3296.1290322580644
133.0,3152.71875
134.0,3107.09375
135.0,3088.8064516129034
136.0,2995.733333333333
137.0,2850.8709677419356
138.0,2817.266666666667
139.0,2663.0666666666666
140.0,2477.7
141.0,2279.8
142.0,2205.1428571428573
143.0,2069.740740740741
144.0,1917.0
145.0,1750.12
146.0,1626.0434782608695
147.0,1482.3333333333333
148.0,1278.5
149.0,1016.8
150.0,751.25
151.0,551.95
152.0,424.92537313432837
153.0,392.764367816092
154.0,385.43983402489624
155.0,383.65384615384613
156.0,386.1604938271605
157.0,382.55627009646304
158.0,383.9070796460177
159.0,375.1600985221675
160.0,373.3982683982684
161.0,376.11590296495956
162.0,374.96495327102804
163.0,373.7772151898734
164.0,374.8531468531468
165.0,375.7120181405896
166.0,376.3005780346821
167.0,374.8975409836066
168.0,373.56053811659194
169.0,373.4182242990654
170.0,375.0114613180516
171.0,380.8354037267081
172.0,371.38584474885846
173.0,379.53133514986376
174.0,372.0022573363431
175.0,375.27047146401986
176.0,376.2364066193853
177.0,376.38924731182794
178.0,376.02941176470586
179.0,373.95550351288057
180.0,372.5720430107527
181.0,374.56876456876455
182.0,373.83668341708545
183.0,378.1671641791045
184.0,371.9197247706422
185.0,374.3724137931035
186.0,372.86650485436894
187.0,372.70080862533695
188.0,375.2401055408971
189.0,375.89208633093523
190.0,378.09068010075566
191.0,372.6052060737527
192.0,379.4423076923077
193.0,372.6919642857143
194.0,374.8568075117371
195.0,374.52525252525254
196.0,370.5178947368421
197.0,372.55555555555554
198.0,373.1640449438202
199.0,382.73858921161826
200.0,373.61498708010333
201.0,372.7951807228916
202.0,374.635
203.0,374.5833333333333
204.0,373.0095923261391
205.0,368.5811088295688
206.0,371.4340044742729
207.0,372.55309734513276
208.0,373.79265091863516
209.0,373.5055187637969
210.0,374.0806451612903
211.0,373.95594713656385
212.0,376.34935897435895
213.0,372.82238442822387
214.0,373.3181818181818
215.0,373.2838137472284
216.0,374.59274193548384
217.0,374.09669211195927
218.0,373.7193396226415
219.0,371.1185031185031
220.0,373.1679389312977
221.0,377.74869109947645
222.0,377.53745928338765
223.0,376.4504950495049
224.0,372.3448275862069
225.0,375.8802083333333
226.0,375.264367816092
227.0,371.4306220095694
228.0,377.9099378881988
229.0,374.47222222222223
230.0,375.4638949671772
231.0,378.48442906574394
232.0,377.7613941018767
233.0,373.34090909090907
234.0,372.6637554585153
235.0,374.5394402035623
236.0,376.58378378378376
237.0,370.73217726396916
238.0,373.433242506812
239.0,373.6563245823389
240.0,377.07062146892656
241.0,374.08474576271186
242.0,373.33842794759823
243.0,372.6096997690531
244.0,372.63978494623655
245.0,374.03695150115476
246.0,370.9320843091335
247.0,372.50602409638554
248.0,376.0734908136483
249.0,376.52830188679246
250.0,373.0862831858407
251.0,373.4739454094293
252.0,374.435960591133
253.0,373.13548387096773
254.0,374.130081300813
255.0,374.63422818791946
256.0,378.64666666666665
257.0,375.35843373493975
258.0,372.27868852459017
259.0,369.6756756756757
260.0,375.90714285714284
261.0,372.0620842572062
262.0,375.26933333333335
263.0,375.95380434782606
264.0,371.6666666666667
265.0,373.96315789473687
266.0,378.3653136531365
267.0,372.01573033707865
268.0,374.1443736730361
269.0,371.220202020202
270.0,375.25558312655085
271.0,373.9191011235955
272.0,375.3407960199005
273.0,372.58082191780824
274.0,371.9352517985611
275.0,371.6355748373102
276.0,373.6507592190889
277.0,373.9630606860158
278.0,374.1372549019608
279.0,371.3536299765808
280.0,373.01918465227817
281.0,373.28539325842695
282.0,376.91812865497076
283.0,374.9187675070028
284.0,369.9282868525896
285.0,371.8627906976744
286.0,374.44919786096256
287.0,374.811797752809
288.0,377.3789173789174
289.0,373.7838479809976
290.0,375.6846652267819
291.0,375.4951219512195
292.0,370.7505154639175
293.0,373.5220588235294
294.0,372.35185185185185
295.0,369.9204081632653
296.0,373.0769230769231
297.0,371.092050209205
298.0,374.9770642201835
299.0,371.6807610993657
300.0,373.48533333333336
301.0,373.2821782178218
302.0,372.5736040609137
303.0,370.57142857142856
304.0,367.58316221765915
305.0,374.9817708333333
306.0,371.163829787234
307.0,370.7761904761905
308.0,368.5355648535565
309.0,372.15862068965515
310.0,374.0366748166259
311.0,373.18639798488664
312.0,374.15843621399176
313.0,374.93203883495147
314.0,374.264192139738
315.0,373.83725910064237
316.0,374.7605263157895
317.0,377.4825327510917
318.0,374.43896103896105
319.0,370.83369330453564
320.0,372.3904761904762
321.0,374.60987654320985
322.0,372.9680365296804
323.0,374.6826484018265
324.0,373.96774193548384
325.0,374.26342710997443
326.0,374.8365650969529
327.0,377.5726495726496
328.0,372.8763557483731
329.0,373.92017738359203
330.0,378.5529411764706
331.0,372.20168067226894
332.0,374.16129032258067
333.0,371.9977777777778
334.0,373.40841584158414
335.0,374.1034482758621
336.0,375.39444444444445
337.0,374.7337962962963
338.0,373.7632183908046
339.0,369.8950749464668
340.0,375.6902887139108
341.0,376.14797136038186
342.0,371.37697516930024
343.0,374.7139423076923
344.0,373.36036036036035
345.0,377.514450867052
346.0,372.07805907172997
347.0,376.5883905013193
348.0,370.87581699346407
349.0,372.5309917355372
350.0,374.6657608695652
351.0,380.48605577689244
352.0,379.1111111111111
353.0,373.9977728285078
354.0,372.94065934065935
355.0,372.62894736842105
356.0,372.7657430730479
357.0,375.688679245283
358.0,374.6384039900249
359.0,376.8157894736842
360.0,378.07142857142856
361.0,380.0868167202572
362.0,375.4935400516796
363.0,374.16183574879227
364.0,374.4234693877551
365.0,372.5813953488372
366.0,374.8767123287671
367.0,374.3915211970075
368.0,373.32530120481925
369.0,377.28395061728395
370.0,377.68508287292815
371.0,376.529262086514
372.0,372.0973451327434
373.0,372.10574712643677
374.0,373.10917030567686
375.0,374.4622871046229
376.0,376.0482573726542
377.0,372.6
378.0,374.9083557951482
379.0,382.2142857142857
380.0,378.7190082644628
381.0,377.5362776025237
382.0,376.35057471264366
383.0,374.87262872628725
384.0,376.30337078651684
385.0,369.8366890380313
386.0,374.61737089201876
387.0,381.99619771863115
388.0,374.9739583333333
389.0,374.1729490022173
390.0,380.0494296577947
391.0,380.07530120481925
392.0,373.35011441647595
393.0,381.2449438202247
394.0,374.26485148514854
395.0,372.0023255813953
396.0,373.46949602122015
397.0,373.8328981723238
398.0,372.7788844621514
399.0,373.87745098039215
400.0,375.1051051051051
401.0,374.73937677053823
402.0,381.9035714285714
403.0,371.0945945945946
404.0,378.6516129032258
405.0,373.4936974789916
406.0,370.0695296523517
407.0,373.2751842751843
408.0,373.51146788990826
409.0,373.4699738903394
410.0,383.7047619047619
411.0,376.8767123287671
412.0,377.1524064171123
413.0,373.37142857142857
414.0,380.9008620689655
415.0,384.97747747747746
416.0,378.31111111111113
417.0,375.50515463917526
418.0,377.6823529411765
419.0,381.32738095238096
420.0,376.54371584699453
421.0,384.85769230769233
422.0,382.7279411764706
423.0,387.83684210526314
424.0,378.44135802469134
425.0,381.297385620915
426.0,385.61206896551727
427.0,389.9015544041451
428.0,387.4811715481172
429.0,388.26794258373207
430.0,389.5598086124402
431.0,392.121546961326
432.0,407.0695652173913
433.0,403.46363636363634
434.0,411.7368421052632
435.0,430.93220338983053
436.0,433.11290322580646
437.0,429.3636363636364
438.0,470.8536585365854
439.0,476.8536585365854
440.0,493.35
441.0,503.8
442.0,533.3666666666667
443.0,525.081081081081
444.0,570.3548387096774
445.0,576.258064516129
446.0,608.516129032258
447.0,601.8235294117648
448.0,639.9375
449.0,644.6363636363636
450.0,680.34375
451.0,696.969696969697
452.0,730.3125
453.0,739.71875
454.0,787.1290322580645
455.0,791.0
456.0,839.516129032258
457.0,876.9677419354839
458.0,873.8484848484849
459.0,919.84375
460.0,982.8709677419355
461.0,1023.2758620689655
462.0,1012.71875
463.0,1100.483870967742
464.0,1085.5625
465.0,1123.4242424242425
466.0,1175.3939393939395
467.0,1215.96875
468.0,1241.3636363636363
469.0,1297.90625
470.0,1358.7096774193549
471.0,1390.15625
472.0,1403.84375
473.0,1474.5625
474.0,1504.84375
475.0,1497.4545454545455
476.0,1549.8484848484848
477.0,1564.909090909091
478.0,1638.09375
479.0,1647.090909090909
480.0,1700.3125
481.0,1693.5757575757575
482.0,1696.375
483.0,1790.375
484.0,1804.2903225806451
485.0,1798.75
486.0,1809.34375
487.0,1797.6969696969697
488.0,1853.7096774193549
489.0,1857.59375
490.0,1842.15625
491.0,1852.71875
492.0,1863.78125
493.0,1880.0967741935483
494.0,1866.1612903225807
495.0,1877.032258064516
496.0,1843.8709677419354
497.0,1804.21875
498.0,1835.2
499.0,1751.5151515151515
500.0,1797.4193548387098
501.0,1748.6875
502.0,1732.875
503.0,1726.5483870967741
504.0,1721.8666666666666
505.0,1674.774193548387
506.0,1663.2
507.0,1638.1935483870968
508.0,1594.483870967742
509.0,1635.3
510.0,1548.625
511.0,1527.1612903225807
512.0,1538.4666666666667
513.0,1505.2903225806451
514.0,1497.4666666666667
515.0,1478.5666666666666
516.0,1438.516129032258
517.0,1434.225806451613
518.0,1435.9666666666667
519.0,1412.0967741935483
520.0,1375.8709677419354
521.0,1411.4666666666667
522.0,1374.2903225806451
523.0,1359.2903225806451
524.0,1323.3870967741937
525.0,1328.6333333333334
526.0,1306.032258064516
527.0,1300.6774193548388
528.0,1252.84375
529.0,1280.4666666666667
530.0,1249.34375
531.0,1242.2903225806451
532.0,1240.9032258064517
533.0,1243.3666666666666
534.0,1217.1935483870968
535.0,1192.6129032258063
536.0,1187.741935483871
537.0,1191.225806451613
538.0,1132.40625
539.0,1132.25
540.0,1148.2666666666667
541.0,1161.5862068965516
542.0,1117.7666666666667
543.0,1132.2142857142858
544.0,1090.103448275862
545.0,1076.1666666666667
546.0,1041.6451612903227
547.0,1062.0
548.0,1007.34375
549.0,995.3870967741935
550.0,1012.3666666666667
551.0,991.8333333333334
552.0,986.96875
553.0,962.3125
554.0,931.8709677419355
555.0,936.90625
556.0,917.59375
557.0,938.5333333333333
558.0,899.09375
559.0,908.1
560.0,908.8965517241379
561.0,874.5806451612904
562.0,886.5333333333333
563.0,870.0
564.0,857.5625
565.0,803.6363636363636
566.0,830.3333333333334
567.0,843.6206896551724
568.0,801.1
569.0,806.7333333333333
570.0,781.0
571.0,782.8387096774194
572.0,800.9629629629629
573.0,752.3
574.0,757.4827586206897
575.0,734.7333333333333
576.0,709.1935483870968
577.0,715.5862068965517
578.0,704.9
579.0,691.6206896551724
580.0,666.2258064516129
581.0,679.0
582.0,643.78125
583.0,659.8275862068965
584.0,665.6428571428571
585.0,655.8888888888889
586.0,621.9310344827586
587.0,636.0714285714286
588.0,612.3
589.0,590.0
590.0,590.8666666666667
591.0,589.0
592.0,582.8
593.0,571.516129032258
594.0,573.1428571428571
595.0,553.5
596.0,546.84375
597.0,554.1071428571429
598.0,526.0
599.0,523.125
600.0,502.57894736842104
601.0,492.5
602.0,502.93939393939394
603.0,472.5744680851064
604.0,488.80645161290323
605.0,476.94444444444446
606.0,456.8863636363636
607.0,462.46666666666664
608.0,426.68918918918916
609.0,467.6111111111111
610.0,446.0208333333333
611.0,422.36708860759495
612.0,419.36708860759495
613.0,415.0
614.0,418.4533333333333
615.0,405.5229357798165
616.0,412.52
617.0,416.3157894736842
618.0,396.5424836601307
619.0,404.6132075471698
620.0,399.6466165413534
621.0,409.5974025974026
622.0,396.06040268456377
623.0,400.875
624.0,406.08988764044943
625.0,397.1865671641791
626.0,403.4552845528455
627.0,395.34
628.0,396.6231884057971
629.0,393.85135135135135
630.0,389.529702970297
631.0,385.5619469026549
632.0,393.1459854014599
633.0,384.8099547511312
634.0,389.5903614457831
635.0,379.8980263157895
636.0,391.9622641509434
637.0,382.2148148148148
638.0,391.1730769230769
639.0,384.9054054054054
640.0,386.77127659574467
641.0,385.58851674641147
642.0,383.5866141732283
643.0,391.8541666666667
644.0,385.3959390862944
645.0,385.70661157024796
646.0,390.55555555555554
647.0,387.69958847736626
648.0,381.1516587677725
649.0,378.9744525547445
650.0,381.2312925170068
651.0,389.375
652.0,389.8
653.0,384.44664031620556
654.0,379.37920489296636
655.0,394.7802197802198
656.0,377.7738095238095
657.0,385.03389830508473
658.0,379.2148148148148
659.0,380.42960288808666
660.0,379.72592592592594
661.0,378.9249146757679
662.0,376.34976525821594
663.0,379.0098360655738
664.0,381.1283018867924
665.0,377.9719101123595
666.0,381.75
667.0,379.4066666666667
668.0,376.1171662125341
669.0,371.8305084745763
670.0,376.75
671.0,377.7632311977716
672.0,377.1655844155844
673.0,386.7544910179641
674.0,377.4172413793103
675.0,374.3952879581152
676.0,372.7469879518072
677.0,378.1017543859649
678.0,376.3612440191388
679.0,375.6550925925926
680.0,374.12895377128956
681.0,374.22330097087377
682.0,373.8945054945055
683.0,375.44736842105266
684.0,378.1099290780142
685.0,375.9440389294404
686.0,377.0996441281139
687.0,376.33933933933935
688.0,377.7529411764706
689.0,373.4470588235294
690.0,373.8828337874659
691.0,377.96501457725947
692.0,373.5620437956204
693.0,378.11436170212767
694.0,374.0
695.0,376.7091412742382
696.0,374.7688311688312
697.0,378.93150684931504
698.0,369.8362445414847
699.0,379.1182795698925
700.0,375.2750642673522
701.0,375.1043956043956
702.0,378.7773722627737
703.0,371.7368421052632
704.0,377.19783197831975
705.0,376.99457994579944
706.0,376.6236263736264
707.0,372.6019184652278
708.0,374.54976303317534
709.0,375.86507936507934
710.0,375.0570071258907
711.0,374.17424242424244
712.0,381.8355263157895
713.0,375.11959287531806
714.0,375.23646723646726
715.0,372.69789227166274
716.0,374.5257985257985
717.0,373.80053908355796
718.0,371.1051546391753
719.0,370.0374707259953
720.0,372.5098039215686
721.0,372.1156626506024
722.0,373.12145748987854
723.0,375.4554973821989
724.0,374.7165775401069
725.0,374.235
726.0,372.04719101123595
727.0,374.64054054054054
728.0,377.8020833333333
729.0,371.6157112526539
730.0,371.7692307692308
731.0,374.3351498637602
732.0,372.5263157894737
733.0,369.6007984031936
734.0,375.775
735.0,372.48445595854923
736.0,373.4168797953964
737.0,375.63380281690144
738.0,377.63578274760386
739.0,375.0610465116279
740.0,368.64653243847874
741.0,371.005905511811
742.0,379.8067226890756
743.0,373.66925064599485
744.0,374.8929577464789
745.0,378.1311053984576
746.0,371.8694779116466
747.0,368.50369003690037
748.0,373.07888631090486
749.0,374.1368909512761
750.0,373.83870967741933
751.0,371.8397565922921
752.0,373.27477477477476
753.0,371.54185022026434
754.0,374.351966873706
755.0,374.7577777777778
756.0,373.5068181818182
757.0,374.04
758.0,377.3474801061008
759.0,374.1653333333333
760.0,374.35942028985505
761.0,379.78591549295777
762.0,377.4812680115274
763.0,372.46454767726163
764.0,379.95238095238096
765.0,373.5484693877551
766.0,374.0244498777506
767.0,376.02133333333336
768.0,373.6258205689278
769.0,377.5178082191781
770.0,376.60483870967744
771.0,375.3081570996979
772.0,377.30670103092785
773.0,377.15384615384613
774.0,381.9890510948905
775.0,385.37974683544303
776.0,379.8068181818182
777.0,379.68224299065423
778.0,382.5798319327731
779.0,382.74793388429754
780.0,376.1234256926952
781.0,379.88358208955225
782.0,384.77064220183485
783.0,379.7408637873754
784.0,390.0263157894737
785.0,378.75815217391306
786.0,384.8320610687023
787.0,382.2572463768116
788.0,391.0112359550562
789.0,398.3576158940397
790.0,391.4421052631579
791.0,405.6311475409836
792.0,404.8811881188119
793.0,397.16847826086956
794.0,398.5347593582888
795.0,407.3252032520325
796.0,412.82758620689657
797.0,422.05405405405406
798.0,441.4909090909091
799.0,434.3611111111111
800.0,449.5357142857143
801.0,466.5217391304348
802.0,457.4642857142857
803.0,489.2307692307692
804.0,484.7906976744186
805.0,495.609756097561
806.0,530.3333333333334
807.0,526.9459459459459
808.0,553.7941176470588
809.0,565.5
810.0,545.1794871794872
811.0,585.4117647058823
812.0,605.3636363636364
813.0,617.3939393939394
814.0,612.6
815.0,644.6666666666666
816.0,657.84375
817.0,654.5714285714286
818.0,679.939393939394
819.0,687.09375
820.0,711.1818181818181
821.0,711.7142857142857
822.0,731.969696969697
823.0,773.3939393939394
824.0,785.3225806451613
825.0,808.3333333333334
826.0,825.5454545454545
827.0,840.6666666666666
828.0,872.5294117647059
829.0,888.939393939394
830.0,930.1515151515151
831.0,911.0833333333334
832.0,984.4242424242424
833.0,1061.0967741935483
834.0,1057.4857142857143
835.0,1106.2571428571428
836.0,1179.7878787878788
837.0,1240.46875
838.0,1303.030303030303
839.0,1354.2058823529412
840.0,1426.1515151515152
841.0,1539.2121212121212
842.0,1610.7575757575758
843.0,1653.6571428571428
844.0,1820.7941176470588
845.0,1968.875
846.0,2109.125
847.0,2221.121212121212
848.0,2323.205882352941
849.0,2541.03125
850.0,2735.34375
851.0,2792.470588235294
852.0,3071.8125
853.0,3206.121212121212
854.0,3375.6060606060605
855.0,3579.181818181818
856.0,3806.060606060606
857.0,4039.848484848485
858.0,4152.0
859.0,4417.424242424242
860.0,4697.545454545455
861.0,4911.818181818182
862.0,5085.454545454545
863.0,5427.30303030303
864.0,5601.939393939394
865.0,5755.588235294118
866.0,6086.242424242424
867.0,6368.181818181818
868.0,6565.393939393939
869.0,6844.090909090909
870.0,7083.878787878788
871.0,7491.375
872.0,7635.484848484848
873.0,8005.5
874.0,8221.34375
875.0,8406.125
876.0,8572.6875
877.0,8763.125
878.0,8979.6875
879.0,9210.4375
880.0,9399.741935483871
881.0,9444.03125
882.0,9651.03125
883.0,9717.15625
884.0,9907.0
885.0,10165.548387096775
886.0,10254.709677419354
887.0,10141.9375
888.0,10467.677419354839
889.0,10565.967741935483
890.0,10631.774193548386
891.0,10635.225806451614
892.0,10608.709677419354
893.0,10504.875
894.0,10341.151515151516
895.0,10544.9375
896.0,10858.225806451614
897.0,10710.0
898.0,10588.484848484848
899.0,10859.8125
900.0,10716.272727272728
901.0,10781.484848484848
902.0,11119.4375
903.0,11217.1875
904.0,11332.09375
905.0,11386.28125
906.0,11619.129032258064
907.0,11240.09375
908.0,11109.375
909.0,10902.71875
910.0,10881.161290322581
911.0,10489.875
912.0,10212.84375
913.0,9995.59375
914.0,9810.548387096775
915.0,9337.1875
916.0,9208.41935483871
917.0,9033.2
918.0,8639.566666666668
919.0,8256.666666666666
920.0,7816.266666666666
921.0,7408.333333333333
922.0,7174.689655172414
923.0,6790.827586206897
