x-position,value
924.0,6424.137931034483
925.0,5929.0344827586205
926.0,5634.5
927.0,5067.533333333334
928.0,4730.8
929.0,4548.033333333334
930.0,4278.645161290323
931.0,4133.4838709677415
932.0,3985.935483870968
933.0,3840.2903225806454
934.0,3735.8333333333335
935.0,3567.3870967741937
936.0,3411.451612903226
937.0,3357.4
938.0,3298.689655172414
939.0,3194.4137931034484
940.0,2951.3225806451615
941.0,2803.0
942.0,2640.15625
943.0,2639.2
944.0,2545.3225806451615
945.0,2454.967741935484
946.0,2337.3225806451615
947.0,2247.1612903225805
948.0,2226.5862068965516
949.0,2084.483870967742
950.0,2043.1333333333334
951.0,1952.8666666666666
952.0,1873.5483870967741
953.0,1815.3333333333333
954.0,1749.5806451612902
955.0,1692.741935483871
956.0,1660.3666666666666
957.0,1575.2903225806451
958.0,1500.4375
959.0,1468.741935483871
960.0,1455.6333333333334
961.0,1389.3666666666666
962.0,1337.2
963.0,1298.2903225806451
964.0,1270.1666666666667
965.0,1229.5333333333333
966.0,1177.4
967.0,1122.6129032258063
968.0,1168.8214285714287
969.0,1063.258064516129
970.0,1059.3103448275863
971.0,991.15625
972.0,1023.1071428571429
973.0,980.1333333333333
974.0,973.448275862069
975.0,921.1666666666666
976.0,887.8666666666667
977.0,859.625
978.0,848.0333333333333
979.0,867.6428571428571
980.0,807.5806451612904
981.0,784.2903225806451
982.0,776.7
983.0,759.1612903225806
984.0,756.9310344827586
985.0,726.4375
986.0,738.9310344827586
987.0,721.6333333333333
988.0,697.5806451612904
989.0,687.6774193548387
990.0,698.8333333333334
991.0,693.8
992.0,689.1111111111111
993.0,651.9677419354839
994.0,651.9
995.0,628.3548387096774
996.0,656.2962962962963
997.0,636.0666666666667
998.0,653.7037037037037
999.0,618.1290322580645
1000.0,626.0333333333333
1001.0,600.6363636363636
1002.0,601.3870967741935
1003.0,611.6071428571429
1004.0,588.09375
1005.0,579.258064516129
1006.0,585.4333333333333
1007.0,599.9
1008.0,590.1666666666666
1009.0,570.6176470588235
1010.0,580.8666666666667
1011.0,601.7037037037037
1012.0,572.2258064516129
1013.0,572.8333333333334
1014.0,558.9333333333333
1015.0,579.6666666666666
1016.0,533.9142857142857
1017.0,556.21875
1018.0,565.9655172413793
1019.0,552.0
1020.0,545.3333333333334
1021.0,553.1379310344828
1022.0,552.2758620689655
1023.0,546.6451612903226
1024.0,546.1724137931035
1025.0,543.21875
1026.0,530.5151515151515
1027.0,523.75
1028.0,544.0
1029.0,549.6896551724138
1030.0,527.3529411764706
1031.0,550.3703703703703
1032.0,498.219512195122
1033.0,539.7142857142857
1034.0,493.56410256410254
1035.0,505.7142857142857
1036.0,521.6
1037.0,514.5666666666667
1038.0,504.2647058823529
1039.0,513.551724137931
1040.0,521.8275862068965
1041.0,472.1860465116279
1042.0,495.27777777777777
1043.0,497.55882352941177
1044.0,489.0810810810811
1045.0,453.7083333333333
1046.0,488.9230769230769
1047.0,507.258064516129
1048.0,484.4594594594595
1049.0,504.741935483871
1050.0,494.2258064516129
1051.0,475.0263157894737
1052.0,477.4651162790698
1053.0,460.54347826086956
1054.0,464.46666666666664
1055.0,470.3076923076923
1056.0,459.04545454545456
1057.0,461.0869565217391
1058.0,450.72549019607845
1059.0,477.1666666666667
1060.0,455.5777777777778
1061.0,458.9130434782609
1062.0,451.52
1063.0,457.1063829787234
1064.0,455.27272727272725
1065.0,460.3181818181818
1066.0,442.91379310344826
1067.0,448.2708333333333
1068.0,463.2
1069.0,454.27272727272725
1070.0,455.95
1071.0,433.78333333333336
1072.0,412.59183673469386
1073.0,433.0983606557377
1074.0,421.9154929577465
1075.0,435.3454545454546
1076.0,410.8196721311475
1077.0,414.42424242424244
1078.0,417.0853658536585
1079.0,417.0
1080.0,404.12698412698415
1081.0,416.3625
1082.0,408.4117647058824
1083.0,418.37179487179486
1084.0,424.2923076923077
1085.0,422.82142857142856
1086.0,409.81
1087.0,435.0
1088.0,422.30555555555554
1089.0,417.43333333333334
1090.0,421.05882352941177
1091.0,458.85714285714283
1092.0,468.6363636363636
1093.0,460.8723404255319
1094.0,472.7073170731707
1095.0,473.4468085106383
1096.0,500.1666666666667
1097.0,491.52272727272725
1098.0,530.4375
1099.0,536.2352941176471
1100.0,566.75
1101.0,596.03125
1102.0,623.6363636363636
1103.0,654.15625
1104.0,679.5625
1105.0,692.4
1106.0,736.1212121212121
1107.0,765.939393939394
1108.0,804.1818181818181
1109.0,838.8787878787879
1110.0,893.4375
1111.0,930.9354838709677
1112.0,977.46875
1113.0,999.4848484848485
1114.0,1028.2
1115.0,1069.1764705882354
1116.0,1182.21875
1117.0,1215.5
1118.0,1276.7272727272727
1119.0,1323.030303030303
1120.0,1375.71875
1121.0,1485.1935483870968
1122.0,1510.5151515151515
1123.0,1556.0
1124.0,1651.483870967742
1125.0,1675.6875
1126.0,1697.40625
1127.0,1740.15625
1128.0,1785.2424242424242
1129.0,1778.7878787878788
1130.0,1870.46875
1131.0,1834.5588235294117
1132.0,1906.5454545454545
1133.0,1930.6666666666667
1134.0,1978.34375
1135.0,1994.78125
1136.0,2031.6774193548388
1137.0,2098.9333333333334
1138.0,2119.1935483870966
1139.0,2101.7419354838707
1140.0,2094.75
1141.0,2069.5625
1142.0,2089.5
1143.0,2117.4193548387098
1144.0,2191.0
1145.0,2137.9032258064517
1146.0,2110.53125
1147.0,2204.8387096774195
1148.0,2225.548387096774
1149.0,2211.6129032258063
1150.0,2308.366666666667
1151.0,2226.0625
1152.0,2288.6666666666665
1153.0,2284.9032258064517
1154.0,2287.4
1155.0,2282.8387096774195
1156.0,2284.7096774193546
1157.0,2289.9032258064517
1158.0,2259.25
1159.0,2264.032258064516
1160.0,2286.032258064516
1161.0,2233.0625
1162.0,2293.8387096774195
1163.0,2323.064516129032
1164.0,2313.03125
1165.0,2333.03125
1166.0,2388.064516129032
1167.0,2360.3125
1168.0,2393.967741935484
1169.0,2452.4333333333334
1170.0,2371.09375
1171.0,2443.71875
1172.0,2468.3870967741937
1173.0,2429.3030303030305
1174.0,2563.064516129032
1175.0,2580.6774193548385
1176.0,2583.1290322580644
1177.0,2599.34375
1178.0,2603.4375
1179.0,2699.6774193548385
1180.0,2637.84375
1181.0,2655.090909090909
1182.0,2671.34375
1183.0,2673.78125
1184.0,2713.28125
1185.0,2794.8709677419356
1186.0,2745.96875
1187.0,2822.3225806451615
1188.0,2824.6774193548385
1189.0,2821.0
1190.0,2833.0
1191.0,2856.7419354838707
1192.0,2891.6774193548385
1193.0,2817.060606060606
1194.0,2985.6666666666665
1195.0,2962.0967741935483
1196.0,2930.2580645161293
1197.0,2920.09375
1198.0,2944.8064516129034
1199.0,2948.366666666667
1200.0,2907.2580645161293
1201.0,2808.125
1202.0,2758.71875
1203.0,2724.75
1204.0,2779.5666666666666
1205.0,2701.064516129032
1206.0,2621.3548387096776
1207.0,2575.1935483870966
1208.0,2545.0967741935483
1209.0,2560.689655172414
1210.0,2451.266666666667
1211.0,2409.2
1212.0,2399.551724137931
1213.0,2266.3
1214.0,2248.5
1215.0,2170.866666666667
1216.0,2174.9666666666667
1217.0,2151.9333333333334
1218.0,2123.1666666666665
1219.0,2119.133333333333
1220.0,2092.1612903225805
1221.0,2088.6774193548385
1222.0,2121.1290322580644
1223.0,2164.516129032258
1224.0,2185.28125
1225.0,2244.2903225806454
1226.0,2238.0625
1227.0,2281.4375
1228.0,2325.46875
1229.0,2349.21875
1230.0,2364.4848484848485
1231.0,2405.28125
1232.0,2438.878787878788
1233.0,2476.09375
1234.0,2583.3870967741937
1235.0,2513.9375
1236.0,2596.8387096774195
1237.0,2597.3870967741937
1238.0,2567.3125
1239.0,2541.3939393939395
1240.0,2557.451612903226
1241.0,2559.9032258064517
1242.0,2487.548387096774
1243.0,2475.6774193548385
1244.0,2414.6875
1245.0,2447.9666666666667
1246.0,2394.8709677419356
1247.0,2260.46875
1248.0,2295.9333333333334
1249.0,2272.633333333333
1250.0,2213.896551724138
1251.0,2102.5
1252.0,2075.2758620689656
1253.0,2019.0
1254.0,1930.2333333333333
1255.0,1916.0689655172414
1256.0,1840.0689655172414
1257.0,1794.9655172413793
1258.0,1829.9642857142858
1259.0,1757.5172413793102
1260.0,1663.5483870967741
1261.0,1605.84375
1262.0,1634.8064516129032
1263.0,1678.6333333333334
1264.0,1625.5625
1265.0,1637.6875
1266.0,1654.21875
1267.0,1684.8125
1268.0,1727.2903225806451
1269.0,1695.78125
1270.0,1731.40625
1271.0,1795.2903225806451
1272.0,1762.7878787878788
1273.0,1788.90625
1274.0,1816.6060606060605
1275.0,1913.8333333333333
1276.0,1935.9354838709678
1277.0,1930.84375
1278.0,1928.0625
1279.0,1979.34375
1280.0,1940.4545454545455
1281.0,1997.40625
1282.0,1982.125
1283.0,2032.4516129032259
1284.0,2032.258064516129
1285.0,1997.6875
1286.0,1995.225806451613
1287.0,1993.5806451612902
1288.0,2012.0666666666666
1289.0,1983.741935483871
1290.0,1927.3225806451612
1291.0,1882.7096774193549
1292.0,1865.8709677419354
1293.0,1790.3125
1294.0,1796.4333333333334
1295.0,1727.225806451613
1296.0,1724.0689655172414
1297.0,1596.1612903225807
1298.0,1612.9666666666667
1299.0,1577.7586206896551
1300.0,1515.9666666666667
1301.0,1463.6206896551723
1302.0,1402.8666666666666
1303.0,1350.516129032258
1304.0,1337.1935483870968
1305.0,1286.4516129032259
1306.0,1273.2
1307.0,1286.2333333333333
1308.0,1250.1333333333334
1309.0,1165.060606060606
1310.0,1162.0
1311.0,1200.9354838709678
1312.0,1191.3125
1313.0,1179.5882352941176
1314.0,1188.8529411764705
1315.0,1225.060606060606
1316.0,1251.8125
1317.0,1225.4705882352941
1318.0,1248.7941176470588
1319.0,1305.4117647058824
1320.0,1352.2424242424242
1321.0,1345.235294117647
1322.0,1386.5
1323.0,1445.878787878788
1324.0,1481.5588235294117
1325.0,1568.3333333333333
1326.0,1648.969696969697
1327.0,1714.5757575757575
1328.0,1756.4117647058824
1329.0,1805.1714285714286
1330.0,1954.8823529411766
1331.0,2107.7272727272725
1332.0,2213.029411764706
1333.0,2423.909090909091
1334.0,2629.75
1335.0,2720.529411764706
1336.0,3087.78125
1337.0,3351.75
1338.0,3659.78125
1339.0,3982.71875
1340.0,4350.8125
1341.0,4822.8387096774195
1342.0,5199.25
1343.0,5576.121212121212
1344.0,6228.6875
1345.0,6876.40625
1346.0,7411.21875
1347.0,8056.3125
1348.0,8642.78125
1349.0,9146.30303030303
1350.0,9836.787878787878
1351.0,10374.363636363636
1352.0,11062.515151515152
1353.0,11677.60606060606
1354.0,12368.757575757576
1355.0,12945.636363636364
1356.0,13661.636363636364
1357.0,14415.060606060606
1358.0,15031.454545454546
1359.0,15686.121212121212
1360.0,16453.363636363636
1361.0,17083.636363636364
1362.0,18022.96875
1363.0,18345.030303030304
1364.0,19298.59375
1365.0,19682.40625
1366.0,20050.34375
1367.0,20322.9375
1368.0,20431.15625
1369.0,20483.46875
1370.0,20469.1875
1371.0,20216.3125
1372.0,20045.9375
1373.0,19746.6875
1374.0,19285.9375
1375.0,18872.71875
1376.0,18657.1935483871
1377.0,18400.033333333333
1378.0,17710.266666666666
1379.0,17018.633333333335
1380.0,16247.966666666667
1381.0,15407.5
1382.0,14854.793103448275
1383.0,13957.724137931034
1384.0,13004.448275862069
1385.0,12192.827586206897
1386.0,11334.034482758621
1387.0,10487.655172413793
1388.0,9819.551724137931
1389.0,9213.241379310344
1390.0,8415.4
1391.0,7995.133333333333
1392.0,7569.133333333333
1393.0,7293.1
1394.0,6948.466666666666
1395.0,6573.066666666667
1396.0,6289.6
1397.0,5953.566666666667
1398.0,5780.275862068966
1399.0,5366.633333333333
1400.0,5018.5161290322585
1401.0,4882.866666666667
1402.0,4605.633333333333
1403.0,4441.586206896552
1404.0,4173.793103448276
1405.0,3976.862068965517
1406.0,3737.551724137931
1407.0,3522.448275862069
1408.0,3377.5862068965516
1409.0,3176.9310344827586
1410.0,3014.5862068965516
1411.0,2918.2758620689656
1412.0,2672.0
1413.0,2627.6206896551726
1414.0,2474.6666666666665
1415.0,2414.8333333333335
1416.0,2332.1666666666665
1417.0,2223.3225806451615
1418.0,2252.3793103448274
1419.0,2155.6774193548385
1420.0,2078.548387096774
1421.0,2131.1666666666665
1422.0,2070.2
1423.0,2056.8709677419356
1424.0,2090.103448275862
1425.0,1997.8064516129032
1426.0,1937.909090909091
1427.0,1971.1290322580646
1428.0,1957.34375
1429.0,1979.84375
1430.0,2005.6774193548388
1431.0,2037.3225806451612
1432.0,1965.7575757575758
1433.0,1999.71875
1434.0,2031.71875
1435.0,2019.53125
1436.0,2030.625
1437.0,2132.9666666666667
1438.0,2111.1612903225805
1439.0,2116.75
1440.0,2122.21875
1441.0,2191.7096774193546
1442.0,2153.1875
1443.0,2189.2903225806454
1444.0,2259.064516129032
1445.0,2245.4193548387098
1446.0,2254.1935483870966
1447.0,2286.7096774193546
1448.0,2274.59375
1449.0,2344.451612903226
1450.0,2378.9032258064517
1451.0,2437.9
1452.0,2412.6129032258063
1453.0,2445.4193548387098
1454.0,2413.8387096774195
1455.0,2488.2
1456.0,2480.3548387096776
1457.0,2485.451612903226
1458.0,2522.451612903226
1459.0,2497.2903225806454
1460.0,2527.6451612903224
1461.0,2488.3125
1462.0,2605.5666666666666
1463.0,2653.137931034483
1464.0,2580.967741935484
1465.0,2571.7741935483873
1466.0,2652.4333333333334
1467.0,2639.2258064516127
1468.0,2584.7096774193546
1469.0,2610.8064516129034
1470.0,2653.633333333333
1471.0,2602.25
1472.0,2660.064516129032
1473.0,2602.03125
1474.0,2634.483870967742
1475.0,2636.6451612903224
1476.0,2666.8064516129034
1477.0,2658.46875
1478.0,2691.2903225806454
1479.0,2711.516129032258
1480.0,2699.90625
1481.0,2701.25
1482.0,2749.4193548387098
1483.0,2771.0967741935483
1484.0,2815.935483870968
1485.0,2850.8064516129034
1486.0,2833.78125
1487.0,2895.6129032258063
1488.0,2966.548387096774
1489.0,2961.6451612903224
1490.0,3006.516129032258
1491.0,3053.7419354838707
1492.0,3033.1875
1493.0,3147.633333333333
1494.0,3137.6451612903224
1495.0,3150.6451612903224
1496.0,3117.96875
1497.0,3156.451612903226
1498.0,3171.5625
1499.0,3135.75
1500.0,3220.375
1501.0,3329.7096774193546
1502.0,3269.8064516129034
1503.0,3270.375
1504.0,3266.2258064516127
1505.0,3284.0967741935483
1506.0,3346.206896551724
1507.0,3185.1935483870966
1508.0,3137.1612903225805
1509.0,3130.4333333333334
1510.0,3097.5333333333333
1511.0,2950.0333333333333
1512.0,2827.548387096774
1513.0,2723.967741935484
1514.0,2702.448275862069
1515.0,2553.4333333333334
1516.0,2424.4666666666667
1517.0,2321.0344827586205
1518.0,2220.2413793103447
1519.0,2092.5862068965516
1520.0,1968.7586206896551
1521.0,1829.0344827586207
1522.0,1719.0689655172414
1523.0,1596.392857142857
1524.0,1518.5555555555557
1525.0,1373.0357142857142
1526.0,1318.6153846153845
1527.0,1178.6785714285713
1528.0,1121.4642857142858
1529.0,1040.0714285714287
1530.0,1014.0384615384615
1531.0,952.2857142857143
1532.0,903.8965517241379
1533.0,879.2068965517242
1534.0,861.448275862069
1535.0,816.1935483870968
1536.0,811.0
1537.0,841.1481481481482
1538.0,756.516129032258
1539.0,769.551724137931
1540.0,750.0
1541.0,741.8333333333334
1542.0,728.7096774193549
1543.0,723.3333333333334
1544.0,706.3870967741935
1545.0,722.3103448275862
1546.0,726.1
1547.0,709.9354838709677
1548.0,696.3333333333334
1549.0,707.3
1550.0,683.3
1551.0,689.5333333333333
1552.0,673.9032258064516
1553.0,681.1
1554.0,674.3571428571429
1555.0,671.7
1556.0,688.8518518518518
1557.0,648.8
1558.0,674.9285714285714
1559.0,639.1034482758621
1560.0,658.0689655172414
1561.0,642.8333333333334
1562.0,646.551724137931
1563.0,648.7407407407408
1564.0,644.9655172413793
1565.0,642.2758620689655
1566.0,663.9310344827586
1567.0,623.125
1568.0,631.1666666666666
1569.0,640.1935483870968
1570.0,621.2903225806451
1571.0,637.7241379310345
1572.0,624.0
1573.0,611.15625
1574.0,627.6206896551724
1575.0,637.6551724137931
1576.0,617.5625
1577.0,629.0
1578.0,608.6060606060606
1579.0,631.3225806451613
1580.0,651.4444444444445
1581.0,620.9354838709677
1582.0,662.0
1583.0,662.8076923076923
1584.0,644.5333333333333
1585.0,619.8125
1586.0,641.6071428571429
1587.0,625.2258064516129
1588.0,640.6206896551724
1589.0,640.8620689655172
1590.0,641.516129032258
1591.0,639.5333333333333
1592.0,645.3448275862069
1593.0,617.0
1594.0,631.0322580645161
1595.0,643.0645161290323
1596.0,641.5806451612904
1597.0,630.6333333333333
1598.0,670.8888888888889
1599.0,668.25
1600.0,648.25
1601.0,638.1666666666666
1602.0,644.1724137931035
1603.0,655.3103448275862
1604.0,647.5333333333333
1605.0,623.7666666666667
1606.0,636.1333333333333
1607.0,666.25
1608.0,636.741935483871
1609.0,648.741935483871
1610.0,648.3870967741935
1611.0,635.40625
1612.0,664.0967741935484
1613.0,679.2758620689655
1614.0,664.5625
1615.0,683.0666666666667
1616.0,672.4375
1617.0,670.875
1618.0,685.71875
1619.0,707.5333333333333
1620.0,728.5666666666667
1621.0,740.6896551724138
1622.0,758.8965517241379
1623.0,750.9032258064516
1624.0,778.8
1625.0,786.3225806451613
1626.0,831.0344827586207
1627.0,816.5483870967741
1628.0,828.8709677419355
1629.0,879.4
1630.0,883.9333333333333
1631.0,905.2333333333333
1632.0,911.9677419354839
1633.0,906.6875
1634.0,960.1612903225806
1635.0,1005.5862068965517
1636.0,1015.4666666666667
1637.0,1007.5454545454545
1638.0,1056.3
1639.0,1080.5806451612902
1640.0,1115.0666666666666
1641.0,1124.741935483871
1642.0,1138.3
1643.0,1174.0
1644.0,1186.4827586206898
1645.0,1165.258064516129
1646.0,1197.9310344827586
1647.0,1171.4516129032259
1648.0,1182.2
1649.0,1178.5666666666666
1650.0,1130.625
1651.0,1153.4666666666667
1652.0,1102.78125
1653.0,1109.7666666666667
1654.0,1073.9333333333334
1655.0,1053.8709677419354
1656.0,1076.9310344827586
1657.0,1037.392857142857
1658.0,1021.3793103448276
1659.0,1024.892857142857
1660.0,946.5666666666667
1661.0,959.8928571428571
1662.0,932.074074074074
1663.0,905.6551724137931
1664.0,866.8333333333334
1665.0,869.3333333333334
1666.0,848.9310344827586
1667.0,809.551724137931
1668.0,819.7241379310345
1669.0,802.0
1670.0,771.7666666666667
1671.0,767.5666666666667
1672.0,759.3666666666667
1673.0,757.4827586206897
1674.0,758.8275862068965
1675.0,727.2903225806451
1676.0,729.0
1677.0,731.7142857142857
1678.0,721.7666666666667
1679.0,711.75
1680.0,705.7
1681.0,701.8333333333334
1682.0,698.3928571428571
1683.0,688.551724137931
1684.0,696.5185185185185
1685.0,656.7741935483871
1686.0,676.5172413793103
1687.0,686.7407407407408
1688.0,667.8965517241379
1689.0,665.8387096774194
1690.0,678.3928571428571
1691.0,659.3666666666667
1692.0,655.1
1693.0,650.6451612903226
1694.0,677.0357142857143
1695.0,656.6333333333333
1696.0,649.1290322580645
1697.0,652.9655172413793
1698.0,639.483870967742
1699.0,654.1034482758621
1700.0,657.1666666666666
1701.0,637.2258064516129
1702.0,643.6206896551724
1703.0,628.875
1704.0,647.483870967742
1705.0,655.3
1706.0,670.2068965517242
1707.0,645.2333333333333
1708.0,679.8214285714286
1709.0,681.8928571428571
1710.0,662.8387096774194
1711.0,679.7
1712.0,665.6333333333333
1713.0,690.6428571428571
1714.0,688.9655172413793
1715.0,688.8333333333334
1716.0,700.7333333333333
1717.0,688.34375
1718.0,691.15625
1719.0,735.551724137931
1720.0,724.8666666666667
1721.0,720.625
1722.0,734.125
1723.0,761.5806451612904
1724.0,773.7096774193549
1725.0,788.3
1726.0,786.3448275862069
1727.0,825.0714285714286
1728.0,801.0
1729.0,813.9032258064516
1730.0,801.9677419354839
1731.0,790.15625
1732.0,813.9032258064516
1733.0,814.0344827586207
1734.0,803.5666666666667
1735.0,787.8333333333334
1736.0,794.6428571428571
1737.0,751.15625
1738.0,761.0666666666667
1739.0,728.7096774193549
1740.0,738.7
1741.0,729.0344827586207
1742.0,700.2758620689655
1743.0,706.8518518518518
1744.0,693.6666666666666
1745.0,667.3214285714286
1746.0,658.4814814814815
1747.0,618.9310344827586
1748.0,612.3666666666667
1749.0,597.8666666666667
1750.0,606.2307692307693
1751.0,573.9333333333333
1752.0,609.84
1753.0,573.2333333333333
1754.0,556.125
1755.0,560.2068965517242
1756.0,577.2962962962963
1757.0,539.6
1758.0,529.3333333333334
1759.0,554.2142857142857
1760.0,543.6551724137931
1761.0,534.4545454545455
1762.0,553.0689655172414
1763.0,552.2068965517242
1764.0,557.3703703703703
1765.0,532.4545454545455
1766.0,521.741935483871
1767.0,539.551724137931
1768.0,531.78125
1769.0,534.3666666666667
1770.0,547.8709677419355
1771.0,555.2222222222222
1772.0,525.5
1773.0,538.3666666666667
1774.0,522.1388888888889
1775.0,525.1428571428571
1776.0,543.2592592592592
1777.0,511.25714285714287
1778.0,502.7435897435897
1779.0,522.2
1780.0,512.2727272727273
1781.0,509.44117647058823
1782.0,537.6785714285714
1783.0,535.1785714285714
1784.0,506.375
1785.0,486.89473684210526
1786.0,503.4848484848485
1787.0,498.7567567567568
1788.0,506.7586206896552
1789.0,497.625
1790.0,506.34375
1791.0,522.8333333333334
1792.0,503.65625
1793.0,476.45
1794.0,477.2105263157895
1795.0,500.46666666666664
1796.0,484.45
1797.0,455.54716981132077
1798.0,475.6756756756757
1799.0,479.7
1800.0,484.7837837837838
1801.0,497.4193548387097
1802.0,482.675
1803.0,494.0
1804.0,493.258064516129
1805.0,476.1621621621622
1806.0,475.6756756756757
1807.0,495.6666666666667
1808.0,494.0
1809.0,473.6875
1810.0,470.7073170731707
1811.0,462.6521739130435
1812.0,465.1041666666667
1813.0,501.6551724137931
1814.0,455.72
1815.0,496.8666666666667
1816.0,499.6
1817.0,507.84375
1818.0,480.05
1819.0,484.86486486486484
1820.0,460.86
1821.0,483.7837837837838
1822.0,470.875
1823.0,478.1666666666667
1824.0,465.0731707317073
1825.0,490.75757575757575
1826.0,472.5121951219512
1827.0,470.25581395348837
1828.0,468.06976744186045
1829.0,496.43333333333334
1830.0,446.37931034482756
1831.0,481.6666666666667
1832.0,472.2142857142857
1833.0,465.1951219512195
1834.0,443.48387096774195
1835.0,469.35135135135135
1836.0,484.5
1837.0,457.25
1838.0,455.03921568627453
1839.0,488.5
1840.0,460.1
1841.0,479.0285714285714
1842.0,497.28125
1843.0,487.3333333333333
1844.0,498.0
1845.0,531.12
1846.0,499.25
1847.0,494.8709677419355
1848.0,499.70588235294116
1849.0,497.5882352941176
1850.0,496.0
1851.0,489.2
1852.0,501.93548387096774
1853.0,490.0
1854.0,504.6896551724138
1855.0,499.85714285714283
1856.0,504.6857142857143
