x-position,value
1857.0,453.46666666666664
1858.0,516.9655172413793
1859.0,465.64444444444445
1860.0,524.1851851851852
1861.0,493.2258064516129
1862.0,509.73333333333335
1863.0,518.7142857142857
1864.0,492.85714285714283
1865.0,494.25
1866.0,505.75757575757575
1867.0,530.2962962962963
1868.0,483.1951219512195
1869.0,504.6969696969697
1870.0,488.5
1871.0,514.21875
1872.0,500.0285714285714
1873.0,483.15
1874.0,509.8
1875.0,510.1714285714286
1876.0,505.8378378378378
1877.0,512.4117647058823
1878.0,536.448275862069
1879.0,545.2857142857143
1880.0,547.5333333333333
1881.0,543.59375
1882.0,528.6571428571428
1883.0,570.6206896551724
1884.0,573.6896551724138
1885.0,565.6774193548387
1886.0,615.1
1887.0,597.448275862069
1888.0,625.8275862068965
1889.0,624.53125
1890.0,644.2333333333333
1891.0,634.4848484848485
1892.0,648.5
1893.0,684.8333333333334
1894.0,690.4666666666667
1895.0,704.1
1896.0,696.59375
1897.0,735.0689655172414
1898.0,747.9032258064516
1899.0,745.4333333333333
1900.0,751.5483870967741
1901.0,753.75
1902.0,801.551724137931
1903.0,800.3448275862069
1904.0,795.2
1905.0,812.4827586206897
1906.0,825.0666666666667
1907.0,833.9642857142857
1908.0,820.0344827586207
1909.0,803.4516129032259
1910.0,805.7586206896551
1911.0,793.5806451612904
1912.0,753.1290322580645
1913.0,775.8387096774194
1914.0,744.5333333333333
1915.0,739.4333333333333
1916.0,754.2413793103449
1917.0,705.7741935483871
1918.0,689.2666666666667
1919.0,674.4
1920.0,685.8214285714286
1921.0,645.551724137931
1922.0,633.7407407407408
1923.0,618.8888888888889
1924.0,632.12
1925.0,589.5357142857143
1926.0,589.0769230769231
1927.0,580.6666666666666
1928.0,559.4444444444445
1929.0,540.625
1930.0,559.5862068965517
1931.0,526.0625
1932.0,554.8333333333334
1933.0,546.1612903225806
1934.0,548.25
1935.0,559.9032258064516
1936.0,565.1935483870968
1937.0,581.4137931034483
1938.0,578.0967741935484
1939.0,604.5714285714286
1940.0,625.8928571428571
1941.0,605.0909090909091
1942.0,637.516129032258
1943.0,632.0
1944.0,685.8620689655172
1945.0,678.8064516129032
1946.0,713.1333333333333
1947.0,736.0333333333333
1948.0,759.7096774193549
1949.0,767.6129032258065
1950.0,804.2903225806451
1951.0,850.6
1952.0,878.4137931034483
1953.0,865.9677419354839
1954.0,932.9666666666667
1955.0,953.0
1956.0,949.5483870967741
1957.0,981.4333333333333
1958.0,1010.4137931034483
1959.0,1017.8333333333334
1960.0,1051.6
1961.0,1081.1666666666667
1962.0,1074.6774193548388
1963.0,1126.8275862068965
1964.0,1114.5
1965.0,1162.4516129032259
1966.0,1201.0
1967.0,1234.896551724138
1968.0,1237.0689655172414
1969.0,1261.7931034482758
1970.0,1266.896551724138
1971.0,1241.4137931034484
1972.0,1206.7096774193549
1973.0,1213.1379310344828
1974.0,1149.6451612903227
1975.0,1169.9655172413793
1976.0,1111.7
1977.0,1098.1
1978.0,1040.4827586206898
1979.0,1007.7096774193549
1980.0,1013.1785714285714
1981.0,947.2758620689655
1982.0,909.0
1983.0,868.0370370370371
1984.0,800.5714285714286
1985.0,807.0
1986.0,764.4782608695652
1987.0,701.6
1988.0,656.4347826086956
1989.0,568.2222222222222
1990.0,556.7619047619048
1991.0,484.17857142857144
1992.0,416.65060240963857
1993.0,413.0
1994.0,404.4920634920635
1995.0,416.55384615384617
1996.0,395.2707182320442
1997.0,404.6465517241379
1998.0,449.05882352941177
1999.0,423.81666666666666
2000.0,402.19166666666666
2001.0,414.11650485436894
2002.0,431.47457627118644
2003.0,429.2328767123288
2004.0,436.140350877193
2005.0,423.65060240963857
2006.0,495.3333333333333
2007.0,479.0238095238095
2008.0,482.225
2009.0,529.6296296296297
2010.0,511.77142857142854
2011.0,529.8125
2012.0,553.9666666666667
2013.0,579.7096774193549
2014.0,590.060606060606
2015.0,629.7241379310345
2016.0,646.2333333333333
2017.0,658.8333333333334
2018.0,689.7741935483871
2019.0,730.5806451612904
2020.0,775.4
2021.0,814.0666666666667
2022.0,870.5333333333333
2023.0,936.5172413793103
2024.0,941.3333333333334
2025.0,1004.3
2026.0,1056.4333333333334
2027.0,1140.7666666666667
2028.0,1165.3225806451612
2029.0,1229.8064516129032
2030.0,1279.8125
2031.0,1378.032258064516
2032.0,1427.741935483871
2033.0,1448.375
2034.0,1534.6774193548388
2035.0,1614.1935483870968
2036.0,1712.8709677419354
2037.0,1794.6333333333334
2038.0,1836.6451612903227
2039.0,1964.9666666666667
2040.0,2027.1333333333334
2041.0,2086.4666666666667
2042.0,2119.4666666666667
2043.0,2162.9666666666667
2044.0,2117.84375
2045.0,2145.935483870968
2046.0,2148.7419354838707
2047.0,2180.2258064516127
2048.0,2126.4193548387098
2049.0,2113.032258064516
2050.0,2188.448275862069
2051.0,2162.2758620689656
2052.0,2060.548387096774
2053.0,2017.5806451612902
2054.0,2070.7241379310344
2055.0,2043.9655172413793
2056.0,1959.7931034482758
2057.0,1977.1785714285713
2058.0,1930.857142857143
2059.0,1876.9285714285713
2060.0,1867.6538461538462
2061.0,1747.037037037037
2062.0,1638.3793103448277
2063.0,1557.7241379310344
2064.0,1536.5357142857142
2065.0,1520.607142857143
2066.0,1424.9310344827586
2067.0,1420.551724137931
2068.0,1416.0714285714287
2069.0,1312.3870967741937
2070.0,1324.2666666666667
2071.0,1335.5862068965516
2072.0,1307.2413793103449
2073.0,1331.3214285714287
2074.0,1322.4074074074074
2075.0,1283.2142857142858
2076.0,1233.3333333333333
2077.0,1227.6896551724137
2078.0,1244.142857142857
2079.0,1205.3333333333333
2080.0,1177.5666666666666
2081.0,1187.9666666666667
2082.0,1157.3333333333333
2083.0,1185.4642857142858
2084.0,1157.0344827586207
2085.0,1177.2857142857142
2086.0,1152.9642857142858
2087.0,1144.107142857143
2088.0,1069.8666666666666
2089.0,1055.1612903225807
2090.0,1042.7931034482758
2091.0,1009.0344827586207
2092.0,968.6666666666666
2093.0,948.0357142857143
2094.0,921.3214285714286
2095.0,881.5357142857143
2096.0,885.1923076923077
2097.0,856.1923076923077
2098.0,806.36
2099.0,749.6153846153846
2100.0,713.6923076923077
2101.0,669.08
2102.0,646.0
2103.0,603.4615384615385
2104.0,572.9615384615385
2105.0,536.7857142857143
2106.0,524.1071428571429
2107.0,508.35714285714283
2108.0,455.5744680851064
2109.0,450.0217391304348
2110.0,431.5833333333333
2111.0,409.7047619047619
2112.0,418.90697674418607
2113.0,409.1931818181818
2114.0,409.67058823529413
2115.0,398.07586206896553
2116.0,395.0359712230216
2117.0,390.7577639751553
2118.0,379.05479452054794
2119.0,386.6243654822335
2120.0,379.4760273972603
2121.0,374.83175355450237
2122.0,378.11340206185565
2123.0,371.86682808716705
2124.0,375.4097859327217
2125.0,383.78743961352654
2126.0,377.8174157303371
2127.0,376.9789473684211
2128.0,379.08923076923077
2129.0,375.5803357314149
2130.0,381.79282868525894
2131.0,374.2969121140143
2132.0,382.6142857142857
2133.0,374.02031602708803
2134.0,376.58663366336634
2135.0,386.16279069767444
2136.0,375.55799373040753
2137.0,378.0741758241758
2138.0,379.0474683544304
2139.0,371.17436974789916
2140.0,376.1924198250729
2141.0,377.7362637362637
2142.0,373.3532608695652
2143.0,381.7153846153846
2144.0,374.0527704485488
2145.0,386.05128205128204
2146.0,375.33663366336634
2147.0,373.32107843137254
2148.0,379.9560810810811
2149.0,374.86146095717885
2150.0,376.0547619047619
2151.0,376.4347826086956
2152.0,373.5
2153.0,375.43582887700535
2154.0,377.5784615384615
2155.0,379.2625
2156.0,380.83629893238435
2157.0,373.1606334841629
2158.0,376.228855721393
2159.0,375.87031700288185
2160.0,391.9142857142857
2161.0,377.99402985074624
2162.0,384.271186440678
2163.0,384.7280701754386
2164.0,389.1904761904762
2165.0,386.5112359550562
2166.0,389.54411764705884
2167.0,401.8333333333333
2168.0,387.21256038647346
2169.0,388.70283018867923
2170.0,397.158273381295
2171.0,402.864
2172.0,421.2835820895522
2173.0,400.81538461538463
2174.0,429.8709677419355
2175.0,438.35714285714283
2176.0,421.4938271604938
2177.0,453.3404255319149
2178.0,448.2931034482759
2179.0,486.2857142857143
2180.0,474.22727272727275
2181.0,507.93333333333334
2182.0,525.7741935483871
2183.0,529.9354838709677
2184.0,550.0344827586207
2185.0,553.7586206896551
2186.0,576.3461538461538
2187.0,565.7857142857143
2188.0,558.5
2189.0,571.2222222222222
2190.0,548.9310344827586
2191.0,547.3030303030303
2192.0,527.0294117647059
2193.0,546.3666666666667
2194.0,532.6129032258065
2195.0,524.8787878787879
2196.0,501.3333333333333
2197.0,508.6
2198.0,520.8666666666667
2199.0,504.56666666666666
2200.0,494.6
2201.0,437.8135593220339
2202.0,437.7857142857143
2203.0,427.07042253521126
2204.0,406.9782608695652
2205.0,412.85714285714283
2206.0,414.47297297297297
2207.0,396.7079646017699
2208.0,395.6016260162602
2209.0,377.02785515320335
2210.0,376.5208333333333
2211.0,378.0671834625323
2212.0,374.36179775280897
2213.0,375.4457013574661
2214.0,378.0574018126888
2215.0,372.296875
2216.0,376.2932551319648
2217.0,379.22903225806454
2218.0,371.80405405405406
2219.0,374.50452488687785
2220.0,375.5831202046036
2221.0,375.98053527980534
2222.0,372.71679197994985
2223.0,376.2268656716418
2224.0,372.19870410367173
2225.0,379.34057971014494
2226.0,379.7842565597668
2227.0,375.23799582463465
2228.0,375.60532687651335
2229.0,374.4187643020595
2230.0,378.1712158808933
2231.0,379.478835978836
2232.0,380.8541666666667
2233.0,377.9166666666667
2234.0,382.4089219330855
2235.0,379.2744565217391
2236.0,390.0271739130435
2237.0,387.7217391304348
2238.0,391.55801104972375
2239.0,409.48192771084337
2240.0,404.6821705426357
2241.0,445.43589743589746
2242.0,455.84090909090907
2243.0,479.5833333333333
2244.0,483.025
2245.0,550.5
2246.0,576.0
2247.0,594.9629629629629
2248.0,647.6551724137931
2249.0,716.48
2250.0,717.551724137931
2251.0,774.6206896551724
2252.0,813.0
2253.0,840.9655172413793
2254.0,864.0322580645161
2255.0,944.7586206896551
2256.0,948.1290322580645
2257.0,1021.0344827586207
2258.0,1039.53125
2259.0,1117.5666666666666
2260.0,1162.4516129032259
2261.0,1235.8275862068965
2262.0,1280.9655172413793
2263.0,1344.9333333333334
2264.0,1387.9333333333334
2265.0,1435.8333333333333
2266.0,1508.607142857143
2267.0,1478.8666666666666
2268.0,1514.0689655172414
2269.0,1485.7
2270.0,1472.4
2271.0,1441.7241379310344
2272.0,1400.7333333333333
2273.0,1358.6666666666667
2274.0,1324.6333333333334
2275.0,1328.4827586206898
2276.0,1258.9285714285713
2277.0,1230.3214285714287
2278.0,1132.9642857142858
2279.0,1099.0714285714287
2280.0,1045.5555555555557
2281.0,949.9642857142857
2282.0,931.88
2283.0,859.8
2284.0,816.1739130434783
2285.0,765.5714285714286
2286.0,675.45
2287.0,568.9545454545455
2288.0,517.2083333333334
2289.0,422.28985507246375
2290.0,396.0066225165563
2291.0,392.0718232044199
2292.0,397.7463768115942
2293.0,382.7193548387097
2294.0,391.71527777777777
2295.0,379.10764872521247
2296.0,383.83730158730157
2297.0,385.0748031496063
2298.0,391.33142857142855
2299.0,382.41269841269843
2300.0,382.5917602996255
2301.0,385.58921161825725
2302.0,382.80350877192984
2303.0,388.1183431952663
2304.0,381.41875
2305.0,380.62831858407077
2306.0,378.66285714285715
2307.0,382.0772357723577
2308.0,374.64150943396226
2309.0,375.68194070080864
2310.0,376.9845758354756
2311.0,377.7840616966581
2312.0,385.5
2313.0,378.8955223880597
2314.0,385.27
2315.0,376.5408163265306
2316.0,375.51025641025643
2317.0,383.33730158730157
2318.0,384.676
2319.0,382.1609589041096
2320.0,381.9145569620253
2321.0,384.91634980988596
2322.0,390.1095890410959
2323.0,403.6216216216216
2324.0,408.1826923076923
2325.0,408.3833333333333
2326.0,441.8867924528302
2327.0,426.0394736842105
2328.0,451.08
2329.0,490.2647058823529
2330.0,538.5714285714286
2331.0,589.8620689655172
2332.0,587.1724137931035
2333.0,627.5
2334.0,666.9666666666667
2335.0,735.2413793103449
2336.0,767.0
2337.0,853.6428571428571
2338.0,895.4827586206897
2339.0,935.2068965517242
2340.0,1019.9310344827586
2341.0,1064.4333333333334
2342.0,1182.5714285714287
2343.0,1239.1
2344.0,1273.483870967742
2345.0,1359.9032258064517
2346.0,1417.25
2347.0,1509.225806451613
2348.0,1640.6333333333334
2349.0,1712.2666666666667
2350.0,1882.3793103448277
2351.0,1929.2068965517242
2352.0,1983.1379310344828
2353.0,1989.2333333333333
2354.0,2114.6428571428573
2355.0,2074.0333333333333
2356.0,2235.035714285714
2357.0,2149.0
2358.0,2248.793103448276
2359.0,2141.9333333333334
2360.0,2084.967741935484
2361.0,2155.9655172413795
2362.0,2118.5862068965516
2363.0,2092.3214285714284
2364.0,1965.448275862069
2365.0,1862.8620689655172
2366.0,1819.4642857142858
2367.0,1709.392857142857
2368.0,1634.2857142857142
2369.0,1506.0
2370.0,1454.8148148148148
2371.0,1337.0
2372.0,1230.5
2373.0,1075.9259259259259
2374.0,998.2692307692307
2375.0,910.2
2376.0,833.16
2377.0,766.0434782608696
2378.0,717.7142857142857
2379.0,627.7142857142857
2380.0,542.6521739130435
2381.0,442.7173913043478
2382.0,413.3658536585366
2383.0,387.4736842105263
2384.0,377.9808219178082
2385.0,379.89240506329116
2386.0,374.30982367758185
2387.0,373.1478260869565
2388.0,373.2635294117647
2389.0,375.88169642857144
2390.0,372.2328767123288
2391.0,375.7217391304348
2392.0,375.0761421319797
2393.0,373.324200913242
2394.0,373.7469879518072
2395.0,373.12931034482756
2396.0,373.4714285714286
2397.0,375.82876712328766
2398.0,377.01851851851853
2399.0,379.1220238095238
2400.0,379.2144927536232
2401.0,382.13574660633486
2402.0,371.51797040169134
2403.0,374.4195804195804
2404.0,375.6706231454006
2405.0,373.04282655246254
2406.0,374.970189701897
2407.0,375.546875
2408.0,373.9975369458128
2409.0,377.2564102564103
2410.0,383.9528985507246
2411.0,383.7455089820359
2412.0,389.21465968586386
2413.0,393.3611111111111
2414.0,407.75
2415.0,417.0693069306931
2416.0,427.03846153846155
2417.0,462.1923076923077
2418.0,502.02702702702703
2419.0,530.1714285714286
2420.0,565.6857142857143
2421.0,641.1724137931035
2422.0,679.483870967742
2423.0,720.8333333333334
2424.0,801.6896551724138
2425.0,837.125
2426.0,996.0689655172414
2427.0,1072.7666666666667
2428.0,1215.9285714285713
2429.0,1343.0
2430.0,1362.15625
2431.0,1551.2068965517242
2432.0,1659.7
2433.0,1812.896551724138
2434.0,1921.5
2435.0,2057.3333333333335
2436.0,2184.6
2437.0,2323.5666666666666
2438.0,2472.233333333333
2439.0,2627.4333333333334
2440.0,2750.0
2441.0,3039.0689655172414
2442.0,3151.1724137931033
2443.0,3354.448275862069
2444.0,3490.1724137931033
2445.0,3523.0333333333333
2446.0,3630.448275862069
2447.0,3558.0333333333333
2448.0,3571.9666666666667
2449.0,3568.206896551724
2450.0,3445.3793103448274
2451.0,3306.866666666667
2452.0,3177.1612903225805
2453.0,3046.451612903226
2454.0,3036.0666666666666
2455.0,2854.9
2456.0,2817.6071428571427
2457.0,2602.3571428571427
2458.0,2433.714285714286
2459.0,2330.8846153846152
2460.0,2135.423076923077
2461.0,1962.08
2462.0,1802.7083333333333
2463.0,1645.2608695652175
2464.0,1426.7727272727273
2465.0,1192.7619047619048
2466.0,951.3
2467.0,748.6
2468.0,595.15
2469.0,477.625
2470.0,434.5625
2471.0,407.19354838709677
2472.0,387.66829268292685
2473.0,384.74901960784314
2474.0,387.5144230769231
2475.0,380.5524691358025
2476.0,384.824
2477.0,380.63823529411764
2478.0,385.1636363636364
2479.0,392.1657142857143
2480.0,400.9389312977099
2481.0,392.13471502590676
2482.0,396.78014184397165
2483.0,420.84285714285716
2484.0,407.0851063829787
2485.0,454.4313725490196
2486.0,465.47727272727275
2487.0,508.4
2488.0,546.7333333333333
2489.0,602.5555555555555
2490.0,644.6923076923077
2491.0,686.2962962962963
2492.0,715.3666666666667
2493.0,788.25
2494.0,799.1333333333333
2495.0,865.0
2496.0,921.8965517241379
2497.0,976.7931034482758
2498.0,1032.9310344827586
2499.0,1058.4666666666667
2500.0,1122.7586206896551
2501.0,1220.7241379310344
2502.0,1254.1724137931035
2503.0,1292.0333333333333
2504.0,1387.0
2505.0,1434.8275862068965
2506.0,1544.0
2507.0,1614.8214285714287
2508.0,1701.107142857143
2509.0,1706.5
2510.0,1691.103448275862
2511.0,1676.551724137931
2512.0,1648.896551724138
2513.0,1598.2333333333333
2514.0,1537.7096774193549
2515.0,1514.9666666666667
2516.0,1454.5
2517.0,1409.2
2518.0,1384.551724137931
2519.0,1315.0
2520.0,1246.8333333333333
2521.0,1196.857142857143
2522.0,1131.1851851851852
2523.0,1043.5357142857142
2524.0,1009.8
2525.0,935.28
2526.0,899.2272727272727
2527.0,801.3333333333334
2528.0,727.2
2529.0,625.05
2530.0,528.7826086956521
2531.0,436.0869565217391
2532.0,392.0625
2533.0,379.50467289719626
2534.0,375.80396475770925
2535.0,377.58953168044076
2536.0,370.3107822410148
2537.0,377.9926108374384
2538.0,373.22654462242565
2539.0,375.80299785867237
2540.0,375.9947368421053
2541.0,373.6902286902287
2542.0,376.7286063569682
2543.0,377.09183673469386
2544.0,374.7493261455526
2545.0,377.4971098265896
2546.0,372.296875
2547.0,378.13428571428574
2548.0,379.2
2549.0,372.42827442827445
2550.0,373.3259423503326
2551.0,373.0426966292135
2552.0,374.52912621359224
2553.0,375.1569086651054
2554.0,381.85632183908046
2555.0,371.9368191721133
2556.0,374.99506172839506
2557.0,372.4794188861986
2558.0,378.32682926829267
2559.0,376.7709923664122
2560.0,374.0872483221477
2561.0,377.16712328767125
2562.0,376.072
2563.0,374.22222222222223
2564.0,379.7874659400545
2565.0,373.01132075471696
2566.0,375.3708439897698
2567.0,372.52410901467505
2568.0,374.8074074074074
2569.0,377.3917274939173
2570.0,379.5959595959596
2571.0,373.67699115044246
2572.0,383.1391304347826
2573.0,376.5558583106267
2574.0,375.30858468677496
2575.0,374.53132250580046
2576.0,371.86486486486484
2577.0,372.72222222222223
2578.0,374.3010989010989
2579.0,378.79383886255926
2580.0,376.1256038647343
2581.0,377.40314136125653
2582.0,374.7845528455285
2583.0,377.94736842105266
2584.0,375.4659949622166
2585.0,376.56388888888887
2586.0,373.18367346938777
2587.0,378.1020408163265
2588.0,372.94536817102136
2589.0,374.062656641604
2590.0,373.56344086021505
2591.0,376.65945945945947
2592.0,374.7668269230769
2593.0,375.93039443155453
2594.0,374.936
2595.0,378.62613981762917
2596.0,378.4567901234568
2597.0,375.59914712153517
2598.0,373.3214990138067
2599.0,374.6382428940569
2600.0,375.72035794183444
2601.0,375.868154158215
2602.0,370.5569105691057
2603.0,377.9154228855721
2604.0,377.4301994301994
2605.0,378.50502512562815
2606.0,375.0744416873449
2607.0,375.8686327077748
2608.0,381.3128834355828
2609.0,377.2069892473118
2610.0,378.1807228915663
2611.0,380.3172205438066
2612.0,380.98338870431894
2613.0,378.31549295774647
2614.0,378.7035175879397
2615.0,376.15023474178406
2616.0,373.33265720081135
2617.0,375.78054298642536
2618.0,375.26429980276134
2619.0,382.29924242424244
2620.0,377.5198863636364
2621.0,377.5895765472313
2622.0,375.2972972972973
2623.0,373.0040650406504
2624.0,380.69888475836433
2625.0,375.7076923076923
2626.0,376.7325581395349
2627.0,377.6111111111111
2628.0,377.7982195845697
2629.0,377.78409090909093
2630.0,382.15960912052117
2631.0,374.90796019900495
2632.0,379.4017857142857
2633.0,373.76789587852494
2634.0,376.21545667447305
2635.0,375.80095923261393
2636.0,378.4903381642512
2637.0,375.67676767676767
2638.0,380.27272727272725
2639.0,379.3340707964602
2640.0,383.73040752351096
2641.0,377.17164179104475
2642.0,379.34871794871793
2643.0,391.2443438914027
2644.0,393.44239631336404
2645.0,424.92857142857144
2646.0,401.7251908396947
2647.0,417.2736842105263
2648.0,443.61290322580646
2649.0,475.7435897435897
2650.0,510.0625
2651.0,552.3333333333334
2652.0,597.5
2653.0,621.3793103448276
2654.0,659.8620689655172
2655.0,700.0322580645161
2656.0,731.4666666666667
2657.0,760.6206896551724
2658.0,803.4333333333333
2659.0,811.78125
2660.0,897.8275862068965
2661.0,931.2333333333333
2662.0,988.9310344827586
2663.0,1064.642857142857
2664.0,1073.2903225806451
2665.0,1177.2068965517242
2666.0,1278.148148148148
2667.0,1329.148148148148
2668.0,1325.9310344827586
2669.0,1340.0344827586207
2670.0,1395.25
2671.0,1349.9666666666667
2672.0,1295.4666666666667
2673.0,1325.7857142857142
2674.0,1301.2333333333333
2675.0,1221.7096774193549
2676.0,1234.2413793103449
2677.0,1191.551724137931
2678.0,1167.5862068965516
2679.0,1084.3333333333333
2680.0,1088.25
2681.0,1075.6296296296296
2682.0,1041.7037037037037
2683.0,959.2307692307693
2684.0,903.8076923076923
2685.0,864.16
2686.0,861.1739130434783
2687.0,795.0454545454545
2688.0,730.6
2689.0,684.7826086956521
2690.0,624.75
2691.0,612.8888888888889
2692.0,601.0
2693.0,610.4
2694.0,649.8275862068965
2695.0,673.6551724137931
2696.0,728.551724137931
2697.0,773.7666666666667
2698.0,821.8275862068965
2699.0,884.9310344827586
2700.0,942.5
2701.0,1009.2333333333333
2702.0,1110.6206896551723
2703.0,1177.0689655172414
2704.0,1279.2142857142858
2705.0,1285.9032258064517
2706.0,1452.607142857143
2707.0,1471.2333333333333
2708.0,1627.2142857142858
2709.0,1732.0
2710.0,1693.2
2711.0,1832.3103448275863
2712.0,1952.5357142857142
2713.0,1968.5714285714287
2714.0,2044.5
2715.0,2165.214285714286
2716.0,2218.259259259259
2717.0,2105.862068965517
2718.0,2092.0689655172414
2719.0,2030.9666666666667
2720.0,2090.8928571428573
2721.0,1919.2758620689656
2722.0,1896.6206896551723
2723.0,1837.655172413793
2724.0,1785.4285714285713
2725.0,1715.7857142857142
2726.0,1611.0357142857142
2727.0,1530.6296296296296
2728.0,1461.9259259259259
2729.0,1358.8461538461538
2730.0,1229.576923076923
2731.0,1145.44
2732.0,1050.0
2733.0,961.0
2734.0,879.0869565217391
2735.0,774.1363636363636
2736.0,710.3333333333334
2737.0,607.05
2738.0,532.0909090909091
2739.0,420.98571428571427
2740.0,411.3
2741.0,388.3115384615385
2742.0,383.9
2743.0,385.83393501805057
2744.0,388.87142857142857
2745.0,379.5240506329114
2746.0,392.4139784946237
2747.0,387.44200626959247
2748.0,391.14942528735634
